Enrollment Headcounts,,,,Admissions,,,
"",,Fall 2017,,AY,AY,,AY
"",,Headcount Percent,,2015,2016,,2017
Total,,38,,Applicants 49,32,,24
Domestic,,28 73.7%,,Admits 6,5,,5
URM,,2 7.1%,,,,,
International,,10 26.3%,,Matriculants 6,4,,2
Men,,15 39.5%,,Admit Rate 12.2%,15.6%,,20.8%
Women,,23 60.5%,,Yield 100%,80.0%,,40.0%
Degree Recipients,,,,Median Time to Degree for Recipients,,,
by Academic Year of Conferral,,,,by Academic Year of Conferral,,,
AY,,AY AY,,AY,AY,,AY
2009‐11,,2012‐14 2015‐17,,2009‐11,2012‐14,,2015‐17
Total 35,,24 32,,Total 5.7,5.8,,5.0
"",,,,,,,
Domestic 23,,16 20,,Domestic 5.0,6.0,,5.2
URM,2,2 1,,URM  5.0,7.2,,5.7
International 12,,8 12,,International 5.7,5.1,,4.8
Men,12,7 18,,Men 5.3,5.7,,5.2
Women 23,,17 14,,Women 5.7,6.0,,5.0
Cohort Completions,,,,Cohort Completion Rates,,,
by Academic Year of Entry,,,,by Academic Year of Entry,,,
AY,,AY AY,,AY,AY,,AY
2003‐05,,2006‐08 2009‐11,,2003‐05,2006‐08,,2009‐11
Total Entering,‐,‐ ‐,,All Recipients 90.7%,90.3%,,68.8%
Not Enrolled Fall 2017,4,3 10,,Domestic 90.3%,90.9%,,65.2%
Left w/ Master's,1,1 5,,URM 100%,100%,,0.0%
Enrolled Fall 2017,‐,‐ 3,,International 91.7%,88.9%,,77.8%
Total Completed 39,,28 79,,,,,
"< 3Yr",4,‐ ‐,,Men 83.3%,90.9%,,76.9%
"",,,,,,,
3‐4,2,3 2,,Women 96.0%,90.5%,,63.2%
4‐5,14,11 24,,,,,
5‐6,11,10 34,,,,,
6‐7,6,4 18,,,,,
7‐8,‐,‐,,,,,
8‐9,2,‐,,,,,
9‐10,‐,,,,,,
"> 10",‐,,,,,,
Sector,,,,Job Function,,,
AY,,,,AY,,,
2016‐2018,,,,2016‐2018,,,
Total 34,,100%,,Total,,34,100%
Academia 20,,58.82%,,Administration,,1,2.94%
Government 3,,8.82%,,"Business development,",,,
For‐Profit 5,,14.71%,,"consulting, and strategic",,,
Nonprofit 2,,5.89%,,alliances,,2,5.89%
Other ‐,,‐,,Clinical research management,,‐,‐
Unknown 4,,11.76%,,Clinical services,,‐,‐
"",,,,"Data science, analytics, and",,,
"",,,,software engineering,,‐,‐
"",,,,Entrepreneurship,,‐,‐
"",,,,Faculty: nontenure track,,2,5.89%
"",,,,Faculty: tenured/tenure track,,1,2.94%
"",,,,Faculty: tenure track unclear,,,
Career Type,,,,or not applicable,,‐,‐
AY,,,,Group leader (research),,‐,‐
2016‐2018,,,,Healthcare provider,,‐,‐
Total,34,100%,,Full‐time teaching staff,,‐,‐
Further Training or,,,,Intellectual property and law,,‐,‐
"",20,58.82%,,,,,
Education,,,,Part‐time teaching staff,,‐,‐
Primarily Research,3,8.82%,,Postdoctoral,,20,58.82%
Primarily Teaching,‐,‐,,Regulatory affairs,,‐,‐
Discipline‐Related,7,20.59%,,Research staff or technical,,,
Not Related to Discipline,‐,‐,,director,,2,5.89%
Unknown,4,11.76%,,Sales and marketing,,‐,‐
"",,,,Science education and,,,
"",,,,outreach,,‐,‐
1Methodological Note,,,,Science policy and,,,
All career outcomes data was collected,,,,government affairs,,2,5.89%
through a combination of efforts that include,,,,Science writing and,,,
"direct survey to recent graduates,",,,,communication,,‐,‐
"departmental self-reporting, and web",,,,Technical support and,,,
searching. Please note: initial is defined as the,,,,product development,,‐,‐
position held 90 days after graduation.,,,,Other,,‐,‐
"",,,,Completing further education,,‐,‐
For more information concerning the common,,,,Deceased/retired,,‐,‐
set of definitions employed in the Coalition for,,,,Unknown,,4,11.76%
