Enrollment Headcounts,,,Admissions,,,
"",,Fall 2017,AY,AY,,AY
"",,Headcount Percent,2015,2016,,2017
Total,,36,Applicants 69,90,,62
Domestic,,25 69.4%,Admits 12,14,,18
URM,,5 20.0%,,,,
International,,11 30.6%,Matriculants 3,5,,11
Men,,17 47.2%,Admit Rate 17.4%,15.6%,,29.0%
Women,,19 52.8%,Yield 25.0%,35.7%,,61.1%
Degree Recipients,,,Median Time to Degree for Recipients,,,
by Academic Year of Conferral,,,by Academic Year of Conferral,,,
AY,,AY AY,AY,AY,,AY
2009‐11,,2012‐14 2015‐17,2009‐11,2012‐14,,2015‐17
Total 18,,15 16,Total 6.2,6.0,,5.7
Domestic 15,,8 10,Domestic 6.4,6.3,,6.3
URM,2,1 1,URM 5.7,6.7,,6.7
International,3,7 6,International 6.0,5.7,,5.7
Men,6,5 8,Men 6.4,5.7,,5.8
Women 12,,10 8,Women 5.7,6.2,,5.7
Cohort Completions,,,Cohort Completion Rates,,,
by Academic Year of Entry,,,by Academic Year of Entry,,,
AY,,AY AY,AY,AY,,AY
2003‐05,,2006‐08 2009‐11,2003‐05,2006‐08,,2009‐11
Total Entering,‐,‐ ‐,All Recipients 88.0%,78.9%,,72.7%
Not Enrolled Fall 2017,3,4 4,Domestic 88.2%,71.4%,,71.4%
Left w/ Master's,1,3 3,URM 100%,66.7%,,100%
Enrolled Fall 2017,‐,‐ 2,International 87.5%,100%,,75.0%
Total Completed,22,15 16,,,,
"< 3Yr",‐,‐ ‐,Men 88.9%,75.0%,,69.2%
3‐4,‐,‐ ‐,Women 87.5%,80.0%,,77.8%
4‐5,5,‐ 1,,,,
5‐6,8,3 10,,,,
6‐7,8,7 5,,,,
7‐8,1,5,,,,
8‐9,‐,‐,,,,
9‐10,‐,,,,,
"> 10",‐,,,,,
Sector,,,Job Function,,,,
AY,,,AY,,,,
2016‐2018,,,2016‐2018,,,,
Total,15,100%,Total,,,15,100%
Academia,10,66.67%,Administration,,,‐,‐
Government,‐,‐,"Business development,",,,,
For‐Profit,5,33.33%,"consulting, and strategic",,,,
Nonprofit,‐,‐,alliances,,,1,6.67%
Other,‐,‐,Clinical research management,,,‐,‐
Unknown,‐,‐,Clinical services,,,‐,‐
"",,,"Data science, analytics, and",,,,
"",,,software engineering,,,‐,‐
"",,,Entrepreneurship,,,‐,‐
"",,,Faculty: nontenure track,,,‐,‐
C areer Type,,,Faculty: tenured/tenure track,,,1,6.67%
Faculty: tenure track unclear AY,,,,,,,
or not applicable 2016‐2018,,,,,,‐,‐
Group leader (research) Total,15,100%,,,,‐,‐
"",,,Healthcare provider,,,‐,‐
Further Training or,,,,,,,
"",12,80%,Full‐time teaching staff,,,‐,‐
Education,,,Intellectual property and law,,,‐,‐
Primarily Research,2,13.33%,Part‐time teaching staff,,,‐,‐
Primarily Teaching,‐,‐,Postdoctoral,,,12,80%
Discipline‐Related,1,6.67%,Regulatory affairs,,,‐,‐
Not Related to Discipline,‐,‐,Research staff or technical,,,,
Unknown,‐,‐,director,,,1,6.67%
"",,,Sales and marketing,,,‐,‐
"",,,Science education and,,,,
"",,,outreach,,,‐,‐
1Methodological Note,,,Science policy and,,,,
All career outcomes data was collected,,,government affairs,,,‐,‐
through a combination of efforts that include,,,Science writing and,,,,
"direct survey to recent graduates,",,,communication,,,‐,‐
"departmental self-reporting, and web",,,Technical support and,,,,
searching. Please note: initial is defined as the,,,product development,,,‐,‐
position held 90 days after graduation.,,,Other,,,‐,‐
"",,,Completing further education,,,‐,‐
For more information concerning the common,,,Deceased/retired,,,‐,‐
set of definitions employed in the Coalition for,,,Unknown,,,‐,‐
