Enrollment Headcounts,,,Admissions,,,
"",,Fall 2017,AY,AY,,AY
"",,Headcount Percent,2015,2016,,2017
Total,,185,Applicants 470,475,,514
Domestic,,137 74.1%,Admits 48,51,,71
URM,,19 13.9%,,,,
International,,48 25.9%,Matriculants 29,28,,45
Men,,108 58.4%,Admit Rate 10.2%,10.7%,,13.8%
Women,,77 41.6%,Yield 60.4%,54.9%,,63.4%
Degree Recipients,,,Median Time to Degree for Recipients,,,
by Academic Year of Conferral,,,by Academic Year of Conferral,,,
AY,,AY AY,AY,AY,,AY
2009‐11,,2012‐14 2015‐17,2009‐11,2012‐14,,2015‐17
Total 69,,68 90,Total 5.7,5.7,,5.7
Domestic 51,,51 69,Domestic 6.0,5.7,,5.7
URM,4,6 6,URM 6.2,6.2,,6.0
International 18,,17 21,International 5.3,5.0,,5.3
Men,48,45 52,Men 5.7,5.8,,5.7
Women 21,,23 38,Women 6.0,5.3,,5.3
Cohort Completions,,,Cohort Completion Rates,,,
by Academic Year of Entry,,,by Academic Year of Entry,,,
AY,,AY AY,AY,AY,,AY
2003‐05,,2006‐08 2009‐11,2003‐05,2006‐08,,2009‐11
Total Entering,‐,‐ ‐,All Recipients 87.5%,90.0%,,85.9%
Not Enrolled Fall 2017 10,,6 10,Domestic 89.6%,89.4%,,84.9%
Left w/ Master's,5,1 5,URM 90.9%,75.0%,,66.7%
Enrolled Fall 2017,‐,1 3,International 76.9%,91.3%,,89.5%
Total Completed 70,,63 79,,,,
"< 3Yr",‐,2 ‐,Men 86.5%,90.0%,,83.6%
3‐4,6,4 2,Women 86.5%,90.0%,,89.2%
4‐5,18,15 24,,,,
5‐6,26,20 34,,,,
6‐7,10,15 18,,,,
7‐8,5,5,,,,
8‐9,2,1,,,,
9‐10,2,,,,,
"> 10",1,,,,,
"",,,,Job Function,,
Sector,,,,AY,,
"",AY,,,2016‐2018,,
"",2016‐2018,,,Total,67,100%
Total,,67,100%,Administration,‐,‐
Academia,,43,64.18%,"Business development,",,
Government,,4,5.97%,"consulting, and strategic",,
For‐Profit,,16,23.88%,alliances,3,4.48%
Nonprofit,,‐,‐,Clinical research management,‐,‐
Other,,‐,‐,Clinical services,1,1.49%
Unknown,,4,5.97%,"Data science, analytics, and",,
"",,,,software engineering,1,1.49%
"",,,,Entrepreneurship,1,1.49%
"",,,,Faculty: nontenure track,‐,‐
"",,,,Faculty: tenured/tenure track,1,1.49%
"",,,,Faculty: tenure track unclear,,
Career Type,,,,or not applicable,‐,‐
"",‐ AY,,,Group leader (research),‐,
"",4.48% 2016‐2018,,,Healthcare provider,3,
"‐ Total",,67,100%,Full‐time teaching staff Intellectual property and law,‐ ‐,‐
Further Training or,,,,,,
"",,38,56.72%,Part‐time teaching staff,‐,‐
Education,,,,Postdoctoral,32,47.76%
Primarily Research,,18,26.87%,Regulatory affairs,‐,‐
Primarily Teaching,,‐,‐,Research staff or technical,,
Discipline‐Related,,5,7.46%,director,14,20.90%
Not Related to Discipline,,2,2.99%,Sales and marketing,‐,‐
Unknown,,4,5.97%,Science education and,,
"",,,,outreach,‐,‐
"",,,,Science policy and,,
"",,,,government affairs,1,1.49%
"",,,,Science writing and,,
1Methodological Note,,,,communication,1,1.49%
All career outcomes data was collected,,,,Technical support and,,
through a combination of efforts that include,,,,product development,2,2.99%
"direct survey to recent graduates,",,,,Other,‐,‐
"departmental self- reporting, and web",,,,Completing further education,3,4.48%
searching. Please note: initial is defined as the,,,,Deceased/retired,‐,‐
position held 90 days after graduation.,,,,Unknown,4,5.97%
